   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
49   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
-4.9375934E-04 -8.1311953E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.36098
9.6507044E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6507044E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6507044E+06 5.3033473E+04 -2.3287391E+00 -2.4473056E-01 
0.0000000E+00 0.0000000E+00 5.3033473E+04 3.2902798E+03 -1.2146496E-01 3.9478800E-03 
0.0000000E+00 0.0000000E+00 -2.3287391E+00 -1.2146496E-01 4.4749289E+00 4.2266000E-05 
0.0000000E+00 0.0000000E+00 -2.4473056E-01 3.9478800E-03 4.2266000E-05 6.5118302E+00 

5.4072883E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9376146E-04 
0.0000000E+00 5.4072883E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1312303E-06 
0.0000000E+00 0.0000000E+00 5.4072883E-01 4.9376146E-04 8.1312303E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9376146E-04 3.3563635E-04 -6.4304810E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1312303E-06 -6.4304810E-08 5.4562622E-05 0.0000000E+00 
-4.9376146E-04 -8.1312303E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.3935
9.6508732E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6508732E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6508732E+06 5.3025933E+04 -2.3242918E+00 -2.4473056E-01 
0.0000000E+00 0.0000000E+00 5.3025933E+04 3.2905852E+03 -1.2161905E-01 3.9478800E-03 
0.0000000E+00 0.0000000E+00 -2.3242918E+00 -1.2161905E-01 4.4749290E+00 4.2266000E-05 
0.0000000E+00 0.0000000E+00 -2.4473056E-01 3.9478800E-03 4.2266000E-05 6.5118302E+00 

5.4072834E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9376370E-04 
0.0000000E+00 5.4072834E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1312736E-06 
0.0000000E+00 0.0000000E+00 5.4072834E-01 4.9376370E-04 8.1312736E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9376370E-04 3.3563470E-04 -6.4306704E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1312736E-06 -6.4306704E-08 5.4562445E-05 0.0000000E+00 
-4.9376370E-04 -8.1312736E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.42602
9.6509616E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6509616E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6509616E+06 5.3021563E+04 -2.3212911E+00 -2.4473056E-01 
0.0000000E+00 0.0000000E+00 5.3021563E+04 3.2907466E+03 -1.2169280E-01 3.9478800E-03 
0.0000000E+00 0.0000000E+00 -2.3212911E+00 -1.2169280E-01 4.4749290E+00 4.2266000E-05 
0.0000000E+00 0.0000000E+00 -2.4473056E-01 3.9478800E-03 4.2266000E-05 6.5118302E+00 

5.4072812E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9376464E-04 
0.0000000E+00 5.4072812E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1313208E-06 
0.0000000E+00 0.0000000E+00 5.4072812E-01 4.9376464E-04 8.1313208E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9376464E-04 3.3563400E-04 -6.4308403E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1313208E-06 -6.4308403E-08 5.4562354E-05 0.0000000E+00 
-4.9376464E-04 -8.1313208E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.45854999999999996
9.6509690E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6509690E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6509690E+06 5.3020012E+04 -2.3198479E+00 -2.4473056E-01 
0.0000000E+00 0.0000000E+00 5.3020012E+04 3.2907790E+03 -1.2169694E-01 3.9478800E-03 
0.0000000E+00 0.0000000E+00 -2.3198479E+00 -1.2169694E-01 4.4749290E+00 4.2266000E-05 
0.0000000E+00 0.0000000E+00 -2.4473056E-01 3.9478800E-03 4.2266000E-05 6.5118302E+00 

5.4072814E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9376009E-04 
0.0000000E+00 5.4072814E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1313718E-06 
0.0000000E+00 0.0000000E+00 5.4072814E-01 4.9376009E-04 8.1313718E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9376009E-04 3.3563400E-04 -6.4309959E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1313718E-06 -6.4309959E-08 5.4562354E-05 0.0000000E+00 
-4.9376009E-04 -8.1313718E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.49106
9.6509096E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6509096E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6509096E+06 5.3021272E+04 -2.3198656E+00 -2.3616655E-01 
0.0000000E+00 0.0000000E+00 5.3021272E+04 3.2906955E+03 -1.2164171E-01 3.8125039E-03 
0.0000000E+00 0.0000000E+00 -2.3198656E+00 -1.2164171E-01 4.4749291E+00 3.0891164E-05 
0.0000000E+00 0.0000000E+00 -2.3616655E-01 3.8125039E-03 3.0891164E-05 6.5118731E+00 

5.4072821E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9375738E-04 
0.0000000E+00 5.4072821E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1314228E-06 
0.0000000E+00 0.0000000E+00 5.4072821E-01 4.9375738E-04 8.1314228E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9375738E-04 3.3563400E-04 -6.4311597E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1314228E-06 -6.4311597E-08 5.4562354E-05 0.0000000E+00 
-4.9375738E-04 -8.1314228E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.52358
9.6507879E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6507879E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6507879E+06 5.3025725E+04 -2.3214087E+00 1.8947907E-01 
0.0000000E+00 0.0000000E+00 5.3025725E+04 3.2904852E+03 -1.2151380E-01 -2.9159210E-03 
0.0000000E+00 0.0000000E+00 -2.3214087E+00 -1.2151380E-01 4.4749290E+00 -5.3445763E-04 
0.0000000E+00 0.0000000E+00 1.8947907E-01 -2.9159210E-03 -5.3445763E-04 6.5140047E+00 

5.4072834E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9375904E-04 
0.0000000E+00 5.4072834E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1314465E-06 
0.0000000E+00 0.0000000E+00 5.4072834E-01 4.9375904E-04 8.1314465E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9375904E-04 3.3563399E-04 -6.4313307E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1314465E-06 -6.4313307E-08 5.4562353E-05 0.0000000E+00 
-4.9375904E-04 -8.1314465E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.5561
9.6506104E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6506104E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6506104E+06 5.3033114E+04 -2.3242848E+00 5.5509742E-01 
0.0000000E+00 0.0000000E+00 5.3033114E+04 3.2901542E+03 -1.2131928E-01 -8.6954603E-03 
0.0000000E+00 0.0000000E+00 -2.3242848E+00 -1.2131928E-01 4.4749289E+00 -1.0200773E-03 
0.0000000E+00 0.0000000E+00 5.5509742E-01 -8.6954603E-03 -1.0200773E-03 6.5158358E+00 

5.4072842E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9376021E-04 
0.0000000E+00 5.4072842E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1314735E-06 
0.0000000E+00 0.0000000E+00 5.4072842E-01 4.9376021E-04 8.1314735E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9376021E-04 3.3563399E-04 -6.4315019E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1314735E-06 -6.4315019E-08 5.4562353E-05 0.0000000E+00 
-4.9376021E-04 -8.1314735E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.58862
9.6503603E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6503603E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6503603E+06 5.3043818E+04 -2.3289635E+00 5.5513181E-01 
0.0000000E+00 0.0000000E+00 5.3043818E+04 3.2896690E+03 -1.2103300E-01 -8.6960040E-03 
0.0000000E+00 0.0000000E+00 -2.3289635E+00 -1.2103300E-01 4.4749152E+00 -1.0201230E-03 
0.0000000E+00 0.0000000E+00 5.5513181E-01 -8.6960040E-03 -1.0201230E-03 6.5158359E+00 

5.4072843E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9375996E-04 
0.0000000E+00 5.4072843E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1315242E-06 
0.0000000E+00 0.0000000E+00 5.4072843E-01 4.9375996E-04 8.1315242E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9375996E-04 3.3563399E-04 -6.4316731E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1315242E-06 -6.4316731E-08 5.4562354E-05 0.0000000E+00 
-4.9375996E-04 -8.1315242E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.62115
9.6500290E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6500290E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6500290E+06 5.3058045E+04 -2.3350446E+00 5.5513181E-01 
0.0000000E+00 0.0000000E+00 5.3058045E+04 3.2890284E+03 -1.2064667E-01 -8.6960040E-03 
0.0000000E+00 0.0000000E+00 -2.3350446E+00 -1.2064667E-01 4.4748897E+00 -1.0201230E-03 
0.0000000E+00 0.0000000E+00 5.5513181E-01 -8.6960040E-03 -1.0201230E-03 6.5158359E+00 

5.4072843E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9375971E-04 
0.0000000E+00 5.4072843E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1315749E-06 
0.0000000E+00 0.0000000E+00 5.4072843E-01 4.9375971E-04 8.1315749E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9375971E-04 3.3563400E-04 -6.4318444E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1315749E-06 -6.4318444E-08 5.4562354E-05 0.0000000E+00 
-4.9375971E-04 -8.1315749E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.65366
9.6495825E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6495825E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6495825E+06 5.3076677E+04 -2.3431710E+00 5.5513181E-01 
0.0000000E+00 0.0000000E+00 5.3076677E+04 3.2882339E+03 -1.2017549E-01 -8.6960040E-03 
0.0000000E+00 0.0000000E+00 -2.3431710E+00 -1.2017549E-01 4.4748351E+00 -1.0201230E-03 
0.0000000E+00 0.0000000E+00 5.5513181E-01 -8.6960040E-03 -1.0201230E-03 6.5158359E+00 

5.4072844E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9375947E-04 
0.0000000E+00 5.4072844E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1316256E-06 
0.0000000E+00 0.0000000E+00 5.4072844E-01 4.9375947E-04 8.1316256E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9375947E-04 3.3563400E-04 -6.4320155E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1316256E-06 -6.4320155E-08 5.4562354E-05 0.0000000E+00 
-4.9375947E-04 -8.1316256E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.6861799999999999
9.6490271E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6490271E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6490271E+06 5.3099525E+04 -2.3545864E+00 5.5513181E-01 
0.0000000E+00 0.0000000E+00 5.3099525E+04 3.2871990E+03 -1.1952519E-01 -8.6960040E-03 
0.0000000E+00 0.0000000E+00 -2.3545864E+00 -1.1952519E-01 4.4747403E+00 -1.0201230E-03 
0.0000000E+00 0.0000000E+00 5.5513181E-01 -8.6960040E-03 -1.0201230E-03 6.5158359E+00 

5.4072846E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9375923E-04 
0.0000000E+00 5.4072846E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1316764E-06 
0.0000000E+00 0.0000000E+00 5.4072846E-01 4.9375923E-04 8.1316764E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9375923E-04 3.3563400E-04 -6.4321867E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1316764E-06 -6.4321867E-08 5.4562354E-05 0.0000000E+00 
-4.9375923E-04 -8.1316764E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.7187
9.6483753E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6483753E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6483753E+06 5.3125957E+04 -2.3687979E+00 5.5513181E-01 
0.0000000E+00 0.0000000E+00 5.3125957E+04 3.2858743E+03 -1.1863062E-01 -8.6960040E-03 
0.0000000E+00 0.0000000E+00 -2.3687979E+00 -1.1863062E-01 4.4749387E+00 -1.0201230E-03 
0.0000000E+00 0.0000000E+00 5.5513181E-01 -8.6960040E-03 -1.0201230E-03 6.5158359E+00 

5.4072846E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9375910E-04 
0.0000000E+00 5.4072846E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1317270E-06 
0.0000000E+00 0.0000000E+00 5.4072846E-01 4.9375910E-04 8.1317270E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9375910E-04 3.3563400E-04 -6.4323578E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1317270E-06 -6.4323578E-08 5.4562354E-05 0.0000000E+00 
-4.9375910E-04 -8.1317270E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.75122
9.6475002E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6475002E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6475002E+06 5.3160525E+04 -2.4003233E+00 5.5513181E-01 
0.0000000E+00 0.0000000E+00 5.3160525E+04 3.2842411E+03 -1.1761701E-01 -8.6960040E-03 
0.0000000E+00 0.0000000E+00 -2.4003233E+00 -1.1761701E-01 4.4757919E+00 -1.0201230E-03 
0.0000000E+00 0.0000000E+00 5.5513181E-01 -8.6960040E-03 -1.0201230E-03 6.5158359E+00 

5.4072846E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9375918E-04 
0.0000000E+00 5.4072846E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1317776E-06 
0.0000000E+00 0.0000000E+00 5.4072846E-01 4.9375918E-04 8.1317776E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9375918E-04 3.3563400E-04 -6.4325290E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1317776E-06 -6.4325290E-08 5.4562354E-05 0.0000000E+00 
-4.9375918E-04 -8.1317776E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.78376
9.6476697E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6476697E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6476697E+06 5.3201957E+04 -2.4686843E+00 6.3259219E-01 
0.0000000E+00 0.0000000E+00 5.3201957E+04 3.2824200E+03 -1.1656141E-01 -6.2878282E-03 
0.0000000E+00 0.0000000E+00 -2.4686843E+00 -1.1656141E-01 4.4779491E+00 -1.1301949E-02 
0.0000000E+00 0.0000000E+00 6.3259219E-01 -6.2878282E-03 -1.1301949E-02 6.5933355E+00 

5.4072846E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9375906E-04 
0.0000000E+00 5.4072846E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1318214E-06 
0.0000000E+00 0.0000000E+00 5.4072846E-01 4.9375906E-04 8.1318214E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9375906E-04 3.3563399E-04 -6.4327002E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1318214E-06 -6.4327002E-08 5.4562354E-05 0.0000000E+00 
-4.9375906E-04 -8.1318214E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.81626
9.6512545E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6512545E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6512545E+06 5.3285976E+04 -2.5756292E+00 9.6906131E-01 
0.0000000E+00 0.0000000E+00 5.3285976E+04 3.2802632E+03 -1.1540611E-01 4.3220139E-03 
0.0000000E+00 0.0000000E+00 -2.5756292E+00 -1.1540611E-01 4.4848183E+00 -5.6458234E-02 
0.0000000E+00 0.0000000E+00 9.6906131E-01 4.3220139E-03 -5.6458234E-02 6.9338432E+00 

5.4072847E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9375879E-04 
0.0000000E+00 5.4072847E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1318417E-06 
0.0000000E+00 0.0000000E+00 5.4072847E-01 4.9375879E-04 8.1318417E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9375879E-04 3.3563399E-04 -6.4328711E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1318417E-06 -6.4328711E-08 5.4562353E-05 0.0000000E+00 
-4.9375879E-04 -8.1318417E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.84878
9.6567891E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6567891E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6567891E+06 5.3464818E+04 -2.6742274E+00 1.1983138E+00 
0.0000000E+00 0.0000000E+00 5.3464818E+04 3.2778060E+03 -1.1470746E-01 1.1868555E-02 
0.0000000E+00 0.0000000E+00 -2.6742274E+00 -1.1470746E-01 4.4946219E+00 -8.8277112E-02 
0.0000000E+00 0.0000000E+00 1.1983138E+00 1.1868555E-02 -8.8277112E-02 7.1740741E+00 

5.4483622E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9750950E-04 
0.0000000E+00 5.4483622E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1936354E-06 
0.0000000E+00 0.0000000E+00 5.4483622E-01 4.9750950E-04 8.1936354E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9750950E-04 3.3917420E-04 -6.5000007E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1936354E-06 -6.5000007E-08 5.5102363E-05 0.0000000E+00 
-4.9750950E-04 -8.1936354E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.9005679E-04 

0.8813
9.6768162E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6768162E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6768162E+06 5.3858040E+04 -2.7529884E+00 1.1061198E+00 
0.0000000E+00 0.0000000E+00 5.3858040E+04 3.2738288E+03 -1.1577481E-01 8.7533417E-03 
0.0000000E+00 0.0000000E+00 -2.7529884E+00 -1.1577481E-01 4.5212823E+00 -7.5214949E-02 
0.0000000E+00 0.0000000E+00 1.1061198E+00 8.7533417E-03 -7.5214949E-02 7.0753830E+00 

5.7951661E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -5.2917745E-04 
0.0000000E+00 5.7951661E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.7151800E-06 
0.0000000E+00 0.0000000E+00 5.7951661E-01 5.2917745E-04 8.7151800E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.2917745E-04 3.6411324E-04 -6.9749943E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.7151800E-06 -6.9749943E-08 5.9034252E-05 0.0000000E+00 
-5.2917745E-04 -8.7151800E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 3.1138153E-04 

0.8975599999999999
9.6922044E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6922044E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6922044E+06 5.4043975E+04 -2.7829512E+00 1.1097674E+00 
0.0000000E+00 0.0000000E+00 5.4043975E+04 3.2721278E+03 -1.1614854E-01 8.8765927E-03 
0.0000000E+00 0.0000000E+00 -2.7829512E+00 -1.1614854E-01 4.5400017E+00 -7.5731744E-02 
0.0000000E+00 0.0000000E+00 1.1097674E+00 8.8765927E-03 -7.5731744E-02 7.0792876E+00 

6.0616592E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -5.5351193E-04 
0.0000000E+00 6.0616592E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -9.1159476E-06 
0.0000000E+00 0.0000000E+00 6.0616592E-01 5.5351193E-04 9.1159476E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.5351193E-04 3.7854346E-04 -7.2534129E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.1159476E-06 -7.2534129E-08 6.1455777E-05 0.0000000E+00 
-5.5351193E-04 -9.1159476E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 3.2372382E-04 

0.9138200000000001
9.7250947E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.7250947E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.7250947E+06 5.4175174E+04 -2.7723340E+00 1.4866451E+00 
0.0000000E+00 0.0000000E+00 5.4175174E+04 3.2771454E+03 -1.1593114E-01 3.5883462E-02 
0.0000000E+00 0.0000000E+00 -2.7723340E+00 -1.1593114E-01 4.5695055E+00 -1.6436529E-01 
0.0000000E+00 0.0000000E+00 1.4866451E+00 3.5883462E-02 -1.6436529E-01 7.7679888E+00 

6.5607078E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -5.2461913E-04 
0.0000000E+00 6.5607078E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.0133964E-05 
0.0000000E+00 0.0000000E+00 6.5607078E-01 5.2461913E-04 1.0133964E-05 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.2461913E-04 4.0076982E-04 -9.3428215E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.0133964E-05 -9.3428215E-08 6.4821628E-05 0.0000000E+00 
-5.2461913E-04 -1.0133964E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 3.4443285E-04 

0.9300799999999999
9.8162080E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.8162080E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.8162080E+06 5.4285562E+04 -2.6287748E+00 2.8969614E+00 
0.0000000E+00 0.0000000E+00 5.4285562E+04 3.3058943E+03 -1.1536247E-01 1.5304784E-01 
0.0000000E+00 0.0000000E+00 -2.6287748E+00 -1.1536247E-01 4.6329371E+00 -5.3579543E-01 
0.0000000E+00 0.0000000E+00 2.8969614E+00 1.5304784E-01 -5.3579543E-01 1.0667013E+01 

7.9877026E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -2.0832551E-04 
0.0000000E+00 7.9877026E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.4292482E-05 
0.0000000E+00 0.0000000E+00 7.9877026E-01 2.0832551E-04 1.4292482E-05 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.0832551E-04 4.7436849E-04 -2.0727418E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.4292482E-05 -2.0727418E-07 7.2562536E-05 0.0000000E+00 
-2.0832551E-04 -1.4292482E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 4.1765144E-04 

0.9382100000000001
9.8721338E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.8721338E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
